



time,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,date,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"566.600832772","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.927315033623017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"566.601153936","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0269882201629",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"566.601424896","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"567.629045811","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.92213193984353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"567.629385381","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0186630783642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"567.629637212","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"568.655073892","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91694884635508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"568.655359056","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0371922105347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"568.655548517","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"569.683233081","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.927315033623017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"569.684625158","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0538429147757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"569.685101635","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"570.711589546","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91176575315767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"570.711912543","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0557209398426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"570.712235576","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"571.737500743","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91694884635508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"571.737820591","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.1177550696356",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"571.738064792","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"572.766342241","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.92213193984353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"572.766699645","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0723720415656",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"572.766958957","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"573.792394456","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.927315033623017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"573.792710064","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.000133543329",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"573.792958969","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"574.818415728","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.92213193984353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"574.820089525","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.1529356197073",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"574.820580408","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"575.844819552","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"575.845208973","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0890232359263",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"575.845490878","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"576.8713848","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"576.871741871","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0353133851177",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"576.872096182","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"577.898056715","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91694884635508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"577.898291583","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0103379597246",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"577.898490377","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"578.92451117","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91176575315767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"578.924872259","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0020128642453",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"578.925148719","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"579.95004071","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91176575315767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"579.951163272","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0020128642453",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"579.95149362","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"580.978570236","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91694884635508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"580.978885566","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0371922105347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"580.979149785","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"582.004413126","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.927315033623017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"582.004701122","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0538429147757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"582.004910102","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"583.031698111","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.91694884635508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"583.032102107","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0640464791232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"583.032428288","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"584.057024248","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"584.05733093","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"584.057566149","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"585.08414244","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.937681222055108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"585.085625535","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0167834525885",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"585.086009901","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"586.112199585","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"586.112491397","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0353133851177",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"586.112696191","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"587.138080274","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"587.138347641","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"587.138556157","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"588.164882378","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"588.165156079","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.1158781879997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"588.165373725","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"589.192085886","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"589.192362902","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"589.192566307","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"590.218573236","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"590.224184916","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0353133851177",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"590.22455143","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"591.251197538","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.937681222055108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"591.251559867","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0704937116432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"591.251762365","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"592.276519864","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.937681222055108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"592.276672047","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1015.9899283497305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"592.276772046","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"593.298255044","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"593.298378746","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"593.298491782","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"594.31974232","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.94286431670771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"594.319911429","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0788191448055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"594.320073668","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"595.341724498","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"595.344262489","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"595.344519079","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"596.365128957","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.937681222055108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"596.36533864","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0704937116432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"596.36548462","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"597.387739037","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"597.388257624","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"597.388516917","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"598.413767932","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"598.414086539","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.008458486382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"598.414385962","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"599.439810808","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.94286431670771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"599.440146731","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0519637844856",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"599.440378265","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"600.465378024","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.937681222055108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"600.468324584","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0704937116432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"600.468747395","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"601.495105417","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.932498127693542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"601.495425987","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0621683016324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"601.495848723","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
"602.521925286","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","39",,,,,,,,,,,,,,,"24.927315033623017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"602.522286578","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","40",,,,,,,,,,,,,,,,"1016.0806976271675",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"602.522777313","/home/nanamori/sc27/sc27/testcode/ijochi_kikyakku/ijochi_siken.py","<module>","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"None"
